date,level,message
2024-08-16,INFO,Results saved to results/results_QatarAirways.csv
2024-08-16,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-16,INFO,Flight data URL constructed successfully
2024-08-16,INFO,Flight data URL constructed successfully
2024-08-16,INFO,Selenium WebDriver for QatarAirways started (FRA - HAM)
2024-08-16,INFO,URL opened successfully
2024-08-16,INFO,Accepted cookies successfully
2024-08-16,INFO,Flight details page clicked
2024-08-16,INFO,Flight details page loaded successfully
2024-08-16,INFO,Transit duration extracted
2024-08-16,INFO,Results saved to results/results_QatarAirways.csv
2024-08-16,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-16,INFO,Flight data URL constructed successfully
2024-08-16,INFO,Flight data URL constructed successfully
2024-08-16,INFO,Selenium WebDriver for QatarAirways started (FRA - LHR)
2024-08-16,INFO,URL opened successfully
2024-08-16,INFO,Accepted cookies successfully
2024-08-16,INFO,Flight details page clicked
2024-08-16,INFO,Flight details page loaded successfully
2024-08-16,INFO,Transit duration extracted
2024-08-16,INFO,Results saved to results/results_QatarAirways.csv
2024-08-16,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-16,INFO,Flight data URL constructed successfully
2024-08-16,INFO,Flight data URL constructed successfully
2024-08-16,INFO,Selenium WebDriver for QatarAirways started (FRA - IST)
2024-08-16,INFO,URL opened successfully
2024-08-16,INFO,Accepted cookies successfully
2024-08-16,INFO,Flight details page clicked
2024-08-16,INFO,Flight details page loaded successfully
2024-08-16,INFO,Transit duration extracted
2024-08-16,INFO,Results saved to results/results_QatarAirways.csv
2024-08-16,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-16,INFO,Flight data URL constructed successfully
2024-08-16,INFO,Flight data URL constructed successfully
2024-08-16,INFO,Selenium WebDriver for QatarAirways started (FRA - DXB)
2024-08-16,INFO,URL opened successfully
2024-08-16,INFO,Accepted cookies successfully
2024-08-16,INFO,Flight details page clicked
2024-08-16,INFO,Flight details page loaded successfully
2024-08-16,INFO,Transit duration extracted
2024-08-16,INFO,Results saved to results/results_QatarAirways.csv
2024-08-16,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-16,INFO,Flight data URL constructed successfully
2024-08-17,INFO,Flight data URL constructed successfully
2024-08-17,INFO,Selenium WebDriver for QatarAirways started (FRA - BER)
2024-08-17,INFO,URL opened successfully
2024-08-17,INFO,Accepted cookies successfully
2024-08-17,INFO,Flight details page clicked
2024-08-17,INFO,Flight details page loaded successfully
2024-08-17,INFO,Transit duration extracted
2024-08-17,INFO,Results saved to results/results_QatarAirways.csv
2024-08-17,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-17,INFO,Flight data URL constructed successfully
2024-08-17,INFO,Flight data URL constructed successfully
2024-08-17,INFO,Selenium WebDriver for QatarAirways started (FRA - HAM)
2024-08-17,INFO,URL opened successfully
2024-08-17,INFO,Accepted cookies successfully
2024-08-17,INFO,Flight details page clicked
2024-08-17,INFO,Flight details page loaded successfully
2024-08-17,INFO,Transit duration extracted
2024-08-17,INFO,Results saved to results/results_QatarAirways.csv
2024-08-17,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-17,INFO,Flight data URL constructed successfully
2024-08-17,INFO,Flight data URL constructed successfully
2024-08-17,INFO,Selenium WebDriver for QatarAirways started (FRA - LHR)
2024-08-17,INFO,URL opened successfully
2024-08-17,INFO,Accepted cookies successfully
2024-08-17,INFO,Flight details page clicked
2024-08-17,INFO,Flight details page loaded successfully
2024-08-17,INFO,Transit duration extracted
2024-08-17,INFO,Results saved to results/results_QatarAirways.csv
2024-08-17,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-17,INFO,Flight data URL constructed successfully
2024-08-17,INFO,Flight data URL constructed successfully
2024-08-17,INFO,Selenium WebDriver for QatarAirways started (FRA - IST)
2024-08-17,INFO,URL opened successfully
2024-08-17,INFO,Accepted cookies successfully
2024-08-17,INFO,Flight details page clicked
2024-08-17,INFO,Flight details page loaded successfully
2024-08-17,INFO,Transit duration extracted
2024-08-17,INFO,Results saved to results/results_QatarAirways.csv
2024-08-17,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-17,INFO,Flight data URL constructed successfully
2024-08-17,INFO,Flight data URL constructed successfully
2024-08-17,INFO,Selenium WebDriver for QatarAirways started (FRA - DXB)
2024-08-17,INFO,URL opened successfully
2024-08-17,INFO,Accepted cookies successfully
2024-08-17,INFO,Flight details page clicked
2024-08-17,INFO,Flight details page loaded successfully
2024-08-17,INFO,Transit duration extracted
2024-08-17,INFO,Results saved to results/results_QatarAirways.csv
2024-08-17,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-17,INFO,Flight data URL constructed successfully
2024-08-18,INFO,Flight data URL constructed successfully
2024-08-18,INFO,Selenium WebDriver for QatarAirways started (FRA - BER)
2024-08-18,INFO,URL opened successfully
2024-08-18,INFO,Accepted cookies successfully
2024-08-18,INFO,Flight details page clicked
2024-08-18,INFO,Flight details page loaded successfully
2024-08-18,INFO,Transit duration extracted
2024-08-18,INFO,Results saved to results/results_QatarAirways.csv
2024-08-18,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-18,INFO,Flight data URL constructed successfully
2024-08-18,INFO,Flight data URL constructed successfully
2024-08-18,INFO,Selenium WebDriver for QatarAirways started (FRA - HAM)
2024-08-18,INFO,URL opened successfully
2024-08-18,INFO,Accepted cookies successfully
2024-08-18,INFO,Flight details page clicked
2024-08-18,INFO,Flight details page loaded successfully
2024-08-18,INFO,Transit duration extracted
2024-08-18,INFO,Results saved to results/results_QatarAirways.csv
2024-08-18,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-18,INFO,Flight data URL constructed successfully
2024-08-18,INFO,Flight data URL constructed successfully
2024-08-18,INFO,Selenium WebDriver for QatarAirways started (FRA - LHR)
2024-08-18,INFO,URL opened successfully
2024-08-18,INFO,Accepted cookies successfully
2024-08-18,INFO,Flight details page clicked
2024-08-18,INFO,Flight details page loaded successfully
2024-08-18,INFO,Transit duration extracted
2024-08-18,INFO,Results saved to results/results_QatarAirways.csv
2024-08-18,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-18,INFO,Flight data URL constructed successfully
2024-08-18,INFO,Flight data URL constructed successfully
2024-08-18,INFO,Selenium WebDriver for QatarAirways started (FRA - IST)
2024-08-18,INFO,URL opened successfully
2024-08-18,INFO,Accepted cookies successfully
2024-08-18,INFO,Flight details page clicked
2024-08-18,INFO,Flight details page loaded successfully
2024-08-18,INFO,Transit duration extracted
2024-08-18,INFO,Results saved to results/results_QatarAirways.csv
2024-08-18,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-18,INFO,Flight data URL constructed successfully
2024-08-18,INFO,Flight data URL constructed successfully
2024-08-18,INFO,Selenium WebDriver for QatarAirways started (FRA - DXB)
2024-08-18,INFO,URL opened successfully
2024-08-18,INFO,Accepted cookies successfully
2024-08-18,INFO,Flight details page clicked
2024-08-18,INFO,Flight details page loaded successfully
2024-08-18,INFO,Transit duration extracted
2024-08-18,INFO,Results saved to results/results_QatarAirways.csv
2024-08-18,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-18,INFO,Flight data URL constructed successfully
2024-08-19,INFO,Flight data URL constructed successfully
2024-08-19,INFO,Selenium WebDriver for QatarAirways started (FRA - BER)
2024-08-19,INFO,URL opened successfully
2024-08-19,INFO,Accepted cookies successfully
2024-08-19,INFO,Flight details page clicked
2024-08-19,INFO,Flight details page loaded successfully
2024-08-19,INFO,Transit duration extracted
2024-08-19,INFO,Results saved to results/results_QatarAirways.csv
2024-08-19,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-19,INFO,Flight data URL constructed successfully
2024-08-19,INFO,Flight data URL constructed successfully
2024-08-19,INFO,Selenium WebDriver for QatarAirways started (FRA - HAM)
2024-08-19,INFO,URL opened successfully
2024-08-19,INFO,Accepted cookies successfully
2024-08-19,INFO,Flight details page clicked
2024-08-19,INFO,Flight details page loaded successfully
2024-08-19,INFO,Transit duration extracted
2024-08-19,INFO,Results saved to results/results_QatarAirways.csv
2024-08-19,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-19,INFO,Flight data URL constructed successfully
2024-08-19,INFO,Flight data URL constructed successfully
2024-08-19,INFO,Selenium WebDriver for QatarAirways started (FRA - LHR)
2024-08-19,INFO,URL opened successfully
2024-08-19,INFO,Accepted cookies successfully
2024-08-19,INFO,Flight details page clicked
2024-08-19,INFO,Flight details page loaded successfully
2024-08-19,INFO,Transit duration extracted
2024-08-19,INFO,Results saved to results/results_QatarAirways.csv
2024-08-19,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-19,INFO,Flight data URL constructed successfully
2024-08-19,INFO,Flight data URL constructed successfully
2024-08-19,INFO,Selenium WebDriver for QatarAirways started (FRA - IST)
2024-08-19,INFO,URL opened successfully
2024-08-19,INFO,Accepted cookies successfully
2024-08-19,INFO,Flight details page clicked
2024-08-19,INFO,Flight details page loaded successfully
2024-08-19,INFO,Transit duration extracted
2024-08-19,INFO,Results saved to results/results_QatarAirways.csv
2024-08-19,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-19,INFO,Flight data URL constructed successfully
2024-08-19,INFO,Flight data URL constructed successfully
2024-08-19,INFO,Selenium WebDriver for QatarAirways started (FRA - DXB)
2024-08-19,INFO,URL opened successfully
2024-08-19,INFO,Accepted cookies successfully
2024-08-19,INFO,Flight details page clicked
2024-08-19,INFO,Flight details page loaded successfully
2024-08-19,INFO,Transit duration extracted
2024-08-19,INFO,Results saved to results/results_QatarAirways.csv
2024-08-19,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-19,INFO,Flight data URL constructed successfully
2024-08-20,INFO,Flight data URL constructed successfully
2024-08-20,INFO,Selenium WebDriver for QatarAirways started (FRA - BER)
2024-08-20,INFO,URL opened successfully
2024-08-20,INFO,Accepted cookies successfully
2024-08-20,INFO,Flight details page clicked
2024-08-20,INFO,Flight details page loaded successfully
2024-08-20,INFO,Transit duration extracted
2024-08-20,INFO,Results saved to results/results_QatarAirways.csv
2024-08-20,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-20,INFO,Flight data URL constructed successfully
2024-08-20,INFO,Flight data URL constructed successfully
2024-08-20,INFO,Selenium WebDriver for QatarAirways started (FRA - HAM)
2024-08-20,INFO,URL opened successfully
2024-08-20,INFO,Accepted cookies successfully
2024-08-20,INFO,Flight details page clicked
2024-08-20,INFO,Flight details page loaded successfully
2024-08-20,INFO,Transit duration extracted
2024-08-20,INFO,Results saved to results/results_QatarAirways.csv
2024-08-20,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-20,INFO,Flight data URL constructed successfully
2024-08-20,INFO,Flight data URL constructed successfully
2024-08-20,INFO,Selenium WebDriver for QatarAirways started (FRA - LHR)
2024-08-20,INFO,URL opened successfully
2024-08-20,INFO,Accepted cookies successfully
2024-08-20,INFO,Flight details page clicked
2024-08-20,INFO,Flight details page loaded successfully
2024-08-20,INFO,Transit duration extracted
2024-08-20,INFO,Results saved to results/results_QatarAirways.csv
2024-08-20,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-20,INFO,Flight data URL constructed successfully
2024-08-20,INFO,Flight data URL constructed successfully
2024-08-20,INFO,Selenium WebDriver for QatarAirways started (FRA - IST)
2024-08-20,INFO,URL opened successfully
2024-08-20,INFO,Accepted cookies successfully
2024-08-20,INFO,Flight details page clicked
2024-08-20,INFO,Flight details page loaded successfully
2024-08-20,INFO,Transit duration extracted
2024-08-20,INFO,Results saved to results/results_QatarAirways.csv
2024-08-20,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-20,INFO,Flight data URL constructed successfully
2024-08-20,INFO,Flight data URL constructed successfully
2024-08-20,INFO,Selenium WebDriver for QatarAirways started (FRA - DXB)
2024-08-20,INFO,URL opened successfully
2024-08-20,INFO,Accepted cookies successfully
2024-08-20,INFO,Flight details page clicked
2024-08-20,INFO,Flight details page loaded successfully
2024-08-20,INFO,Transit duration extracted
2024-08-20,INFO,Results saved to results/results_QatarAirways.csv
2024-08-20,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-20,INFO,Flight data URL constructed successfully
2024-08-21,INFO,Flight data URL constructed successfully
2024-08-21,INFO,Selenium WebDriver for QatarAirways started (FRA - BER)
2024-08-21,INFO,URL opened successfully
2024-08-21,INFO,Accepted cookies successfully
2024-08-21,INFO,Flight details page clicked
2024-08-21,INFO,Flight details page loaded successfully
2024-08-21,INFO,Transit duration extracted
2024-08-21,INFO,Results saved to results/results_QatarAirways.csv
2024-08-21,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-21,INFO,Flight data URL constructed successfully
2024-08-21,INFO,Flight data URL constructed successfully
2024-08-21,INFO,Selenium WebDriver for QatarAirways started (FRA - HAM)
2024-08-21,INFO,URL opened successfully
2024-08-21,INFO,Accepted cookies successfully
2024-08-21,INFO,Flight details page clicked
2024-08-21,INFO,Flight details page loaded successfully
2024-08-21,INFO,Transit duration extracted
2024-08-21,INFO,Results saved to results/results_QatarAirways.csv
2024-08-21,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-21,INFO,Flight data URL constructed successfully
2024-08-21,INFO,Flight data URL constructed successfully
2024-08-21,INFO,Selenium WebDriver for QatarAirways started (FRA - LHR)
2024-08-21,INFO,URL opened successfully
2024-08-21,INFO,Accepted cookies successfully
2024-08-21,INFO,Flight details page clicked
2024-08-21,INFO,Flight details page loaded successfully
2024-08-21,INFO,Transit duration extracted
2024-08-21,INFO,Results saved to results/results_QatarAirways.csv
2024-08-21,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-21,INFO,Flight data URL constructed successfully
2024-08-21,INFO,Flight data URL constructed successfully
2024-08-21,INFO,Selenium WebDriver for QatarAirways started (FRA - IST)
2024-08-21,INFO,URL opened successfully
2024-08-21,INFO,Accepted cookies successfully
2024-08-21,INFO,Flight details page clicked
2024-08-21,INFO,Flight details page loaded successfully
2024-08-21,INFO,Transit duration extracted
2024-08-21,INFO,Results saved to results/results_QatarAirways.csv
2024-08-21,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-21,INFO,Flight data URL constructed successfully
2024-08-21,INFO,Flight data URL constructed successfully
2024-08-21,INFO,Selenium WebDriver for QatarAirways started (FRA - DXB)
2024-08-21,INFO,URL opened successfully
2024-08-21,INFO,Accepted cookies successfully
2024-08-21,INFO,Flight details page clicked
2024-08-21,INFO,Flight details page loaded successfully
2024-08-21,INFO,Transit duration extracted
2024-08-21,INFO,Results saved to results/results_QatarAirways.csv
2024-08-21,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-21,INFO,Flight data URL constructed successfully
2024-08-22,INFO,Flight data URL constructed successfully
2024-08-22,INFO,Selenium WebDriver for QatarAirways started (FRA - BER)
2024-08-22,INFO,URL opened successfully
2024-08-22,INFO,Accepted cookies successfully
2024-08-22,INFO,Flight details page clicked
2024-08-22,INFO,Flight details page loaded successfully
2024-08-22,INFO,Transit duration extracted
2024-08-22,INFO,Results saved to results/results_QatarAirways.csv
2024-08-22,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-22,INFO,Flight data URL constructed successfully
2024-08-22,INFO,Flight data URL constructed successfully
2024-08-22,INFO,Selenium WebDriver for QatarAirways started (FRA - HAM)
2024-08-22,INFO,URL opened successfully
2024-08-22,INFO,Accepted cookies successfully
2024-08-22,INFO,Flight details page clicked
2024-08-22,INFO,Flight details page loaded successfully
2024-08-22,INFO,Transit duration extracted
2024-08-22,INFO,Results saved to results/results_QatarAirways.csv
2024-08-22,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-22,INFO,Flight data URL constructed successfully
2024-08-22,INFO,Flight data URL constructed successfully
2024-08-22,INFO,Selenium WebDriver for QatarAirways started (FRA - LHR)
2024-08-22,INFO,URL opened successfully
2024-08-22,INFO,Accepted cookies successfully
2024-08-22,INFO,Flight details page clicked
2024-08-22,INFO,Flight details page loaded successfully
2024-08-22,INFO,Transit duration extracted
2024-08-22,INFO,Results saved to results/results_QatarAirways.csv
2024-08-22,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-22,INFO,Flight data URL constructed successfully
2024-08-22,INFO,Flight data URL constructed successfully
2024-08-22,INFO,Selenium WebDriver for QatarAirways started (FRA - IST)
2024-08-22,INFO,URL opened successfully
2024-08-22,INFO,Accepted cookies successfully
2024-08-22,INFO,Flight details page clicked
2024-08-22,INFO,Flight details page loaded successfully
2024-08-22,INFO,Transit duration extracted
2024-08-22,INFO,Results saved to results/results_QatarAirways.csv
2024-08-22,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-22,INFO,Flight data URL constructed successfully
2024-08-22,INFO,Flight data URL constructed successfully
2024-08-22,INFO,Selenium WebDriver for QatarAirways started (FRA - DXB)
2024-08-22,INFO,URL opened successfully
2024-08-22,INFO,Accepted cookies successfully
2024-08-22,INFO,Flight details page clicked
2024-08-22,INFO,Flight details page loaded successfully
2024-08-22,INFO,Transit duration extracted
2024-08-22,INFO,Results saved to results/results_QatarAirways.csv
2024-08-22,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-22,INFO,Flight data URL constructed successfully
2024-08-23,INFO,Flight data URL constructed successfully
2024-08-23,INFO,Selenium WebDriver for QatarAirways started (FRA - BER)
2024-08-23,INFO,URL opened successfully
2024-08-23,INFO,Accepted cookies successfully
2024-08-23,INFO,Flight details page clicked
2024-08-23,INFO,Flight details page loaded successfully
2024-08-23,INFO,Transit duration extracted
2024-08-23,INFO,Results saved to results/results_QatarAirways.csv
2024-08-23,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-23,INFO,Flight data URL constructed successfully
2024-08-23,INFO,Flight data URL constructed successfully
2024-08-23,INFO,Selenium WebDriver for QatarAirways started (FRA - HAM)
2024-08-23,INFO,URL opened successfully
2024-08-23,INFO,Accepted cookies successfully
2024-08-23,INFO,Flight details page clicked
2024-08-23,INFO,Flight details page loaded successfully
2024-08-23,INFO,Transit duration extracted
2024-08-23,INFO,Results saved to results/results_QatarAirways.csv
2024-08-23,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-23,INFO,Flight data URL constructed successfully
2024-08-23,INFO,Flight data URL constructed successfully
2024-08-23,INFO,Selenium WebDriver for QatarAirways started (FRA - LHR)
2024-08-23,INFO,URL opened successfully
2024-08-23,INFO,Accepted cookies successfully
2024-08-23,INFO,Flight details page clicked
2024-08-23,INFO,Flight details page loaded successfully
2024-08-23,INFO,Transit duration extracted
2024-08-23,INFO,Results saved to results/results_QatarAirways.csv
2024-08-23,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-23,INFO,Flight data URL constructed successfully
2024-08-23,INFO,Flight data URL constructed successfully
2024-08-23,INFO,Selenium WebDriver for QatarAirways started (FRA - IST)
2024-08-23,INFO,URL opened successfully
2024-08-23,INFO,Accepted cookies successfully
2024-08-23,INFO,Flight details page clicked
2024-08-23,INFO,Flight details page loaded successfully
2024-08-23,INFO,Transit duration extracted
2024-08-23,INFO,Results saved to results/results_QatarAirways.csv
2024-08-23,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-23,INFO,Flight data URL constructed successfully
2024-08-23,INFO,Flight data URL constructed successfully
2024-08-23,INFO,Selenium WebDriver for QatarAirways started (FRA - DXB)
2024-08-23,INFO,URL opened successfully
2024-08-23,INFO,Accepted cookies successfully
2024-08-23,INFO,Flight details page clicked
2024-08-23,INFO,Flight details page loaded successfully
2024-08-23,INFO,Transit duration extracted
2024-08-23,INFO,Results saved to results/results_QatarAirways.csv
2024-08-23,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-23,INFO,Flight data URL constructed successfully
2024-08-24,INFO,Flight data URL constructed successfully
2024-08-24,INFO,Selenium WebDriver for QatarAirways started (FRA - BER)
2024-08-24,INFO,URL opened successfully
2024-08-24,INFO,Accepted cookies successfully
2024-08-24,INFO,Flight details page clicked
2024-08-24,INFO,Flight details page loaded successfully
2024-08-24,INFO,Transit duration extracted
2024-08-24,INFO,Results saved to results/results_QatarAirways.csv
2024-08-24,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-24,INFO,Flight data URL constructed successfully
2024-08-24,INFO,Flight data URL constructed successfully
2024-08-24,INFO,Selenium WebDriver for QatarAirways started (FRA - HAM)
2024-08-24,INFO,URL opened successfully
2024-08-24,INFO,Accepted cookies successfully
2024-08-24,INFO,Flight details page clicked
2024-08-24,INFO,Flight details page loaded successfully
2024-08-24,INFO,Transit duration extracted
2024-08-24,INFO,Results saved to results/results_QatarAirways.csv
2024-08-24,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-24,INFO,Flight data URL constructed successfully
2024-08-24,INFO,Flight data URL constructed successfully
2024-08-24,INFO,Selenium WebDriver for QatarAirways started (FRA - LHR)
2024-08-24,INFO,URL opened successfully
2024-08-24,INFO,Accepted cookies successfully
2024-08-24,INFO,Flight details page clicked
2024-08-24,INFO,Flight details page loaded successfully
2024-08-24,INFO,Transit duration extracted
2024-08-24,INFO,Results saved to results/results_QatarAirways.csv
2024-08-24,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-24,INFO,Flight data URL constructed successfully
2024-08-24,INFO,Flight data URL constructed successfully
2024-08-24,INFO,Selenium WebDriver for QatarAirways started (FRA - IST)
2024-08-24,INFO,URL opened successfully
2024-08-24,INFO,Accepted cookies successfully
2024-08-24,INFO,Flight details page clicked
2024-08-24,INFO,Flight details page loaded successfully
2024-08-24,INFO,Transit duration extracted
2024-08-24,INFO,Results saved to results/results_QatarAirways.csv
2024-08-24,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-24,INFO,Flight data URL constructed successfully
2024-08-24,INFO,Flight data URL constructed successfully
2024-08-24,INFO,Selenium WebDriver for QatarAirways started (FRA - DXB)
2024-08-24,INFO,URL opened successfully
2024-08-24,INFO,Accepted cookies successfully
2024-08-24,INFO,Flight details page clicked
2024-08-24,INFO,Flight details page loaded successfully
2024-08-24,INFO,Transit duration extracted
2024-08-24,INFO,Results saved to results/results_QatarAirways.csv
2024-08-24,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-24,INFO,Flight data URL constructed successfully
2024-08-25,INFO,Flight data URL constructed successfully
2024-08-25,INFO,Selenium WebDriver for QatarAirways started (FRA - BER)
2024-08-25,INFO,URL opened successfully
2024-08-25,INFO,Accepted cookies successfully
2024-08-25,INFO,Flight details page clicked
2024-08-25,INFO,Flight details page loaded successfully
2024-08-25,INFO,Transit duration extracted
2024-08-25,INFO,Results saved to results/results_QatarAirways.csv
2024-08-25,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-25,INFO,Flight data URL constructed successfully
2024-08-25,INFO,Flight data URL constructed successfully
2024-08-25,INFO,Selenium WebDriver for QatarAirways started (FRA - HAM)
2024-08-25,INFO,URL opened successfully
2024-08-25,INFO,Accepted cookies successfully
2024-08-25,INFO,Flight details page clicked
2024-08-25,INFO,Flight details page loaded successfully
2024-08-25,INFO,Transit duration extracted
2024-08-25,INFO,Results saved to results/results_QatarAirways.csv
2024-08-25,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-25,INFO,Flight data URL constructed successfully
2024-08-25,INFO,Flight data URL constructed successfully
2024-08-25,INFO,Selenium WebDriver for QatarAirways started (FRA - LHR)
2024-08-25,INFO,URL opened successfully
2024-08-25,INFO,Accepted cookies successfully
2024-08-25,INFO,Flight details page clicked
2024-08-25,INFO,Flight details page loaded successfully
2024-08-25,INFO,Transit duration extracted
2024-08-25,INFO,Results saved to results/results_QatarAirways.csv
2024-08-25,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-25,INFO,Flight data URL constructed successfully
2024-08-25,INFO,Flight data URL constructed successfully
2024-08-25,INFO,Selenium WebDriver for QatarAirways started (FRA - IST)
2024-08-25,INFO,URL opened successfully
2024-08-25,INFO,Accepted cookies successfully
2024-08-25,INFO,Flight details page clicked
2024-08-25,INFO,Flight details page loaded successfully
2024-08-25,INFO,Transit duration extracted
2024-08-25,INFO,Results saved to results/results_QatarAirways.csv
2024-08-25,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-25,INFO,Flight data URL constructed successfully
2024-08-25,INFO,Flight data URL constructed successfully
2024-08-25,INFO,Selenium WebDriver for QatarAirways started (FRA - DXB)
2024-08-25,INFO,URL opened successfully
2024-08-25,INFO,Accepted cookies successfully
2024-08-25,INFO,Flight details page clicked
2024-08-25,INFO,Flight details page loaded successfully
2024-08-25,INFO,Transit duration extracted
2024-08-25,INFO,Results saved to results/results_QatarAirways.csv
2024-08-25,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-25,INFO,Flight data URL constructed successfully
2024-08-26,INFO,Flight data URL constructed successfully
2024-08-26,INFO,Selenium WebDriver for QatarAirways started (FRA - BER)
2024-08-26,INFO,URL opened successfully
2024-08-26,INFO,Accepted cookies successfully
2024-08-26,INFO,Flight details page clicked
2024-08-26,INFO,Flight details page loaded successfully
2024-08-26,INFO,Transit duration extracted
2024-08-26,INFO,Results saved to results/results_QatarAirways.csv
2024-08-26,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-26,INFO,Flight data URL constructed successfully
2024-08-26,INFO,Flight data URL constructed successfully
2024-08-26,INFO,Selenium WebDriver for QatarAirways started (FRA - HAM)
2024-08-26,INFO,URL opened successfully
2024-08-26,INFO,Accepted cookies successfully
2024-08-26,INFO,Flight details page clicked
2024-08-26,INFO,Flight details page loaded successfully
2024-08-26,INFO,Transit duration extracted
2024-08-26,INFO,Results saved to results/results_QatarAirways.csv
2024-08-26,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-26,INFO,Flight data URL constructed successfully
2024-08-26,INFO,Flight data URL constructed successfully
2024-08-26,INFO,Selenium WebDriver for QatarAirways started (FRA - LHR)
2024-08-26,INFO,URL opened successfully
2024-08-26,INFO,Accepted cookies successfully
2024-08-26,INFO,Flight details page clicked
2024-08-26,INFO,Flight details page loaded successfully
2024-08-26,INFO,Transit duration extracted
2024-08-26,INFO,Results saved to results/results_QatarAirways.csv
2024-08-26,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-26,INFO,Flight data URL constructed successfully
2024-08-26,INFO,Flight data URL constructed successfully
2024-08-26,INFO,Selenium WebDriver for QatarAirways started (FRA - IST)
2024-08-26,INFO,URL opened successfully
2024-08-26,INFO,Accepted cookies successfully
2024-08-26,INFO,Flight details page clicked
2024-08-26,INFO,Flight details page loaded successfully
2024-08-26,INFO,Transit duration extracted
2024-08-26,INFO,Results saved to results/results_QatarAirways.csv
2024-08-26,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-26,INFO,Flight data URL constructed successfully
2024-08-26,INFO,Flight data URL constructed successfully
2024-08-26,INFO,Selenium WebDriver for QatarAirways started (FRA - DXB)
2024-08-26,INFO,URL opened successfully
2024-08-26,INFO,Accepted cookies successfully
2024-08-26,INFO,Flight details page clicked
2024-08-26,INFO,Flight details page loaded successfully
2024-08-26,INFO,Transit duration extracted
2024-08-26,INFO,Results saved to results/results_QatarAirways.csv
2024-08-26,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-26,INFO,Flight data URL constructed successfully
2024-08-27,INFO,Flight data URL constructed successfully
2024-08-27,INFO,Selenium WebDriver for QatarAirways started (FRA - BER)
2024-08-27,INFO,URL opened successfully
2024-08-27,INFO,Accepted cookies successfully
2024-08-27,INFO,Flight details page clicked
2024-08-27,INFO,Flight details page loaded successfully
2024-08-27,INFO,Transit duration extracted
2024-08-27,INFO,Results saved to results/results_QatarAirways.csv
2024-08-27,INFO,Selenium WebDriver for QatarAirways stopped
2024-08-27,INFO,Flight data URL constructed successfully
2024-08-27,INFO,Flight data URL constructed successfully
2024-08-27,INFO,Selenium WebDriver for QatarAirways started (FRA - HAM)
2024-08-27,INFO,URL opened successfully
2024-08-27,INFO,Accepted cookies successfully
2024-08-27,INFO,Flight details page clicked
